Enzyme_Isoform,isoform_count,Diameter,ome,taxa,Enzyme_parent_ASA
enz_A,NA,0.511883361,genome,Prochlorococcus,Process D
enz_A,NA,0.511883361,genome,Prochlorococcus,Process D
enz_A,NA,0.511883361,genome,Prochlorococcus,Process D
enz_A,NA,0.511883361,genome,Prochlorococcus,Process D
enz_A,NA,0.511883361,genome,Prochlorococcus,Process D
enz_A,3,0.602059991,genome,Green,Process D
enz_A,3,0.602059991,genome,Green,Process D
enz_A,2,0.602059991,genome,Green,Process D
enz_A,3,0.698970004,genome,Green,Process D
enz_A,2,0.698970004,transcriptome,Green,Process D
enz_A,NA,0.698970004,genome,Synechococcus,Process D
enz_A,NA,0.698970004,genome,Synechococcus,Process D
enz_A,NA,0.698970004,genome,Synechococcus,Process D
enz_A,NA,0.698970004,genome,Synechococcus,Process D
enz_A,3,0.875061263,genome,Green,Process D
enz_A,2,0.875061263,genome,Green,Process D
enz_A,3,0.875061263,transcriptome,Pelagophyte,Process D
enz_A,3,1,genome,Green,Process D
enz_A,5,1,genome,Green,Process D
enz_A,2,1,genome,Red,Process D
enz_A,5,1,transcriptome,Green,Process D
enz_A,4,1.096910013,genome,Green,Process D
enz_A,NA,1.096910013,genome,Pelagophyte,Process D
enz_A,3,1.096910013,genome,Eustigmatophyte,Process D
enz_A,6,1.096910013,transcriptome,Green,Process D
enz_A,3,1.146128036,genome,Eustigmatophyte,Process D
enz_A,2,1.146128036,transcriptome,Pelagophyte,Process D
enz_A,1,1.146128036,transcriptome,Eustigmatophyte,Process D
enz_A,5,1.161368002,genome,Chrysophyte,Process D
enz_A,4,1.204119983,genome,Diatom,Process D
enz_A,6,1.204119983,transcriptome,Diatom,Process D
enz_A,4,1.217483944,genome,Diatom,Process D
enz_A,5,1.243038049,genome,Diatom,Process D
enz_A,6,1.243038049,transcriptome,Diatom,Process D
enz_A,6,1.243038049,transcriptome,Diatom,Process D
enz_A,6,1.278753601,genome,Diatom,Process D
